Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in tiny home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire villa;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Room in hotel;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Camper/RV;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Room in aparthotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in aparthotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in villa;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in rental unit;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Shared room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Camper/RV;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Camper/RV;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Camper/RV;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in loft;;;;;;;;
;Private room in loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guesthouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Room in hotel;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
